Un vídeo desata la tormenta en el PSGAporta más información

Serge Aurier, lateral del equipo parisino, critica junto a un amigo a su técnico, Laurent Blanc: "Es un mariquita"

El club parisino ha decidido apartar del equipo al jugador marfileńo

A punto de comenzar la ida de los octavos de final de la Champions League contra el Chelsea, ha salido a la luz un vídeo en el que  Serge Aurier  critica a su entrenador,  Laurent Blanc , y a sus compańeros  Ángel Di María  y  Zlatan Ibrahimovic . El lateral marfileńo del PSG, junto a un amigo, responde a preguntas de sus seguidores mediante la plataforma Periscope. 

En el vídeo, que ha dado mucho de qué hablar, el jugador carga contra su entrenador cuando un internauta le pregunta "żLaurent Blanc se hace a menudo la loca?", a lo que responde con "es un mariquita". Además, insinúa que el técnico se muestra sumiso a los deseos de Zlatan Ibrahimovic y que "le tiene cogido por las pelotas".

Tampoco se libró el jugador sueco cuando le preguntaron si Ibrahimovic les presionaba al jugar. La contestación fue que "cuando ves mi careto, tío, żcrees que puede meterme presión?". "Zlatan es una bestia, pero no te preocupes por nosotros, no es pesado, es una bestia agradable", continuó diciendo el lateral marfileńo.

Aurier siguió criticando a sus compańeros de equipo, cuando le preguntan por Di María, no duda en decir que el argentino "es un títere".

En un principio, se dudó de la autenticidad del vídeo y el periodista  Pierre Ménčs  aseguró que ha hablado con el jugador y que próximamente hará un comunicado denunciando que el vídeo es falso.

Je viens davoir Aurier. Il va faire un démenti avec le PSG demain et porter plainte pour falsification de vidéo.Cest une info pas un avis

? Pierre Ménčs (@PierreMenes)  February 14, 2016

No obstante, Aurier ha asumido la situación y ha pedido perdón en la prensa francesa: "Pido disculpas. Lo que hice fue imperdonable".

Tras estos incidentes, el Paris Saint Germain ha decidido apartarle de la plantilla indefinidamente. "El PSG quiere expresar su apoyo a su entrenador Laurent Blanc y a los jugadores ofendidos", indicó la entidad en un comunicado."Nadie se avergüenza del club. No consentiremos que nadie nos ponga en apuros y distraiga de los objetivos", agrega el comunicado, que subraya que el club "está centrado en la eliminatoria ante el Chelsea de la Liga de Campeones".

Esta no es la primera vez que Aurier incendia las redes sociales por motivos similares. El ańo pasado subió un vídeo a Facebook en el que arremetía contra el árbitro holandés  Björn Kuipers , algo por lo que la UEFA le sancionó con tres partidos de suspensión.
